
[1m[96m╔══════════════════════════════════════════════════╗[0m
[1m[96m║      ⚡ FAST RESTORE POINT CREATOR ⚡             ║[0m
[1m[96m╚══════════════════════════════════════════════════╝[0m
[92m[✓] Running as Administrator[0m
[96m[i] Description: FastRP_20260119_144657[0m
[96m[i] Target: Under 60 seconds[0m
───────────────────────────────────────────────────────
[96m⠋[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.0[0m | Bypassing frequency limit...                    
[96m⠏[0m [[93m░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:51.9[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:52.0[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:52.0[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:52.1[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:52.1[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:52.2[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:52.2[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:52.3[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:52.3[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:52.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:52.5[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:52.5[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:52.6[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:52.6[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:52.7[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:52.7[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:52.8[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:52.8[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:52.9[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:52.9[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:53.0[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:53.0[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:53.1[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:53.1[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:53.2[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:53.2[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:53.3[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:53.3[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:53.4[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:53.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:53.5[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:53.5[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:53.6[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:53.6[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:53.7[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:53.7[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:53.8[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:53.8[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:53.9[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:53.9[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░[0m] [92m01:54.0[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░[0m] [92m01:54.0[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░[0m] [92m01:54.1[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░[0m] [92m01:54.1[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░[0m] [92m01:54.2[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░[0m] [92m01:54.2[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░[0m] [92m01:54.3[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░[0m] [92m01:54.3[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░[0m] [92m01:54.4[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░[0m] [92m01:54.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░[0m] [92m01:54.5[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░[0m] [92m01:54.5[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░[0m] [92m01:54.6[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░[0m] [92m01:54.6[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░[0m] [92m01:54.7[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░[0m] [92m01:54.7[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░[0m] [92m01:54.8[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░[0m] [92m01:54.8[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░[0m] [92m01:54.9[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░[0m] [92m01:54.9[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░[0m] [92m01:55.0[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░[0m] [92m01:55.0[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░[0m] [92m01:55.1[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░[0m] [92m01:55.1[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░[0m] [92m01:55.2[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░[0m] [92m01:55.2[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░[0m] [92m01:55.3[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░[0m] [92m01:55.3[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░[0m] [92m01:55.4[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░[0m] [92m01:55.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░[0m] [92m01:55.5[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░[0m] [92m01:55.5[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░[0m] [92m01:55.6[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░[0m] [92m01:55.6[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░[0m] [92m01:55.7[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░[0m] [92m01:55.7[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░[0m] [92m01:55.8[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░[0m] [92m01:55.8[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░[0m] [92m01:55.9[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░[0m] [92m01:55.9[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░[0m] [92m01:56.0[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░[0m] [92m01:56.0[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░[0m] [92m01:56.1[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░[0m] [92m01:56.1[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░[0m] [92m01:56.2[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░[0m] [92m01:56.2[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░[0m] [92m01:56.3[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░[0m] [92m01:56.3[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░[0m] [92m01:56.4[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░[0m] [92m01:56.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░[0m] [92m01:56.5[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░[0m] [92m01:56.5[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░[0m] [92m01:56.6[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░[0m] [92m01:56.6[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░[0m] [92m01:56.7[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░[0m] [92m01:56.7[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░[0m] [92m01:56.8[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░[0m] [92m01:56.9[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░[0m] [92m01:56.9[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░[0m] [92m01:57.0[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░[0m] [92m01:57.0[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░[0m] [92m01:57.1[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░[0m] [92m01:57.1[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░[0m] [92m01:57.2[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░[0m] [92m01:57.2[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░[0m] [92m01:57.3[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░[0m] [92m01:57.3[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░[0m] [92m01:57.4[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░[0m] [92m01:57.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░[0m] [92m01:57.5[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░[0m] [92m01:57.5[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░[0m] [92m01:57.6[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░[0m] [92m01:57.6[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░[0m] [92m01:57.7[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░[0m] [92m01:57.7[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░[0m] [92m01:57.8[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░[0m] [92m01:57.8[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░[0m] [92m01:57.9[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░[0m] [92m01:57.9[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░[0m] [92m01:58.0[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░[0m] [92m01:58.0[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░[0m] [92m01:58.1[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░[0m] [92m01:58.1[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░[0m] [92m01:58.2[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░[0m] [92m01:58.2[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░[0m] [92m01:58.3[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░[0m] [92m01:58.3[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░[0m] [92m01:58.4[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░[0m] [92m01:58.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░[0m] [92m01:58.5[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░[0m] [92m01:58.5[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░[0m] [92m01:58.6[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░[0m] [92m01:58.6[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░[0m] [92m01:58.7[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░[0m] [92m01:58.7[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░[0m] [92m01:58.8[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░[0m] [92m01:58.8[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░[0m] [92m01:58.9[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░[0m] [92m01:58.9[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░[0m] [92m01:59.0[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░[0m] [92m01:59.0[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░[0m] [92m01:59.1[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░[0m] [92m01:59.1[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░[0m] [92m01:59.2[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░[0m] [92m01:59.2[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░[0m] [92m01:59.3[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░[0m] [92m01:59.3[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░[0m] [92m01:59.4[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░[0m] [92m01:59.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░[0m] [92m01:59.5[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░[0m] [92m01:59.5[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░[0m] [92m01:59.6[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░[0m] [92m01:59.6[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░[0m] [92m01:59.7[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░[0m] [92m01:59.7[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░[0m] [92m01:59.8[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░[0m] [92m01:59.8[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░[0m] [92m01:59.9[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░[0m] [92m01:59.9[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░[0m] [92m02:00.0[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░[0m] [92m02:00.0[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░[0m] [92m02:00.1[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░[0m] [92m02:00.1[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░[0m] [92m02:00.2[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░[0m] [92m02:00.2[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░[0m] [92m02:00.3[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░[0m] [92m02:00.3[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░[0m] [92m02:00.4[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░[0m] [92m02:00.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░[0m] [92m02:00.5[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░[0m] [92m02:00.5[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░[0m] [92m02:00.6[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░[0m] [92m02:00.6[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░[0m] [92m02:00.7[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░[0m] [92m02:00.7[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░[0m] [92m02:00.8[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░[0m] [92m02:00.8[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░[0m] [92m02:00.9[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░[0m] [92m02:00.9[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░[0m] [92m02:01.0[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░[0m] [92m02:01.0[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░[0m] [92m02:01.1[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░[0m] [92m02:01.1[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░[0m] [92m02:01.2[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░[0m] [92m02:01.2[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░[0m] [92m02:01.3[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░[0m] [92m02:01.3[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░[0m] [92m02:01.4[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░[0m] [92m02:01.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░[0m] [92m02:01.5[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░[0m] [92m02:01.5[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░[0m] [92m02:01.6[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░[0m] [92m02:01.6[0m | Creating restore point...                    
